+AC0-0.056252755,0.18127148,0.10379151,0.020768024,0.013143915,+AC0-0.1609449,0.20832905,0.12007615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.121415906,+AC0-0.062954865,0.3093171,+AC0-0.2027723,+AC0-0.0008014248,0.13516882,0.19916132,+AC0-0.23089257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.079031385,0.1705988,+AC0-0.112002105,0.09158993,+AC0-0.020539943,0.12174089,+AC0-0.17043746,0.23663189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14663844,0.13178639,+AC0-0.035749294,0.38659555,+AC0-0.16413997,+AC0-0.0010075751,+AC0-0.23731461,0.09242612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.012340497,+AC0-0.109402165,0.051413376,+AC0-0.22352971,0.24765174,+AC0-0.092265986,0.03440294,+AC0-0.31453282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.1649492,+AC0-0.083064064,0.07155137,0.36098984,+AC0-0.17970203,0.121672295,+AC0-0.06805762,0.11749946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13377653,0.05579323,0.18667652,0.1493907,0.117724374,+AC0-0.111778796,0.11165302,+AC0-0.041230243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06460029,+AC0-0.19166443,0.1806027,0.016644856,0.058219746,0.17405504,0.13378629,0.17787318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04747077,+AC0-0.020134255,0.0034838966,0.016466253,+AC0-0.36670342,+AC0-0.09095978,0.12308848,+AC0-0.11281818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10139113,+AC0-0.28659144,0.3309194,+AC0-0.13156502,0.55953383,0.013440197,0.18018514,+AC0-0.15351771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.059205722,0.1578355,0.25318927,0.030459264,+AC0-0.5055812,0.0070841266,0.20542026,0.1867433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.03155843,0.20629597,0.0634053,0.0967576,+AC0-0.9217318,+AC0-0.088655286,+AC0-0.1017941,+AC0-0.07064469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.00071047014,+AC0-0.021220174,0.0805874,+AC0-0.1290512,+AC0-0.5635689,0.26601094,0.098782025,+AC0-0.09991521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.094201215,0.022590632,+AC0-0.071847744,0.18491483,+AC0-0.19693519,+AC0-0.09257592,0.2506985,0.12937121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04906088,0.038458496,0.09345134,0.029560523,+AC0-0.13438591,0.117814794,0.17486489,+AC0-0.21322188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09502797,+AC0-0.10499852,0.21727136,+AC0-0.029473605,+AC0-1.151987,0.13533641,+AC0-0.014849933,0.030565858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.035481982,+AC0-0.11815306,+AC0-0.09636971,+AC0-0.010396724,+AC0-0.40968287,+AC0-0.0755333,0.3791024,+AC0-0.09548863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.16103052,+AC0-0.16037732,0.002970553,0.5306305,0.26952362,+AC0-0.11655522,0.13885146,0.45690742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.016596878,0.20957127,0.1475705,+AC0-0.10984534,0.16578385,+AC0-0.22813147,+AC0-0.07175131,0.10270391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.069416426,0.104779206,0.09178557,+AC0-0.13888858,+AC0-0.4086452,+AC0-0.062370904,+AC0-0.016653663,0.03256094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10759582,+AC0-0.005198415,0.025381215,0.082149,0.4473711,0.035732385,+AC0-0.26132202,0.11679115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.27614325,0.15851632,+AC0-0.12067593,0.23109165,0.20565659,0.021918155,0.038159903,+AC0-0.05493695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07320518,+AC0-0.14280318,+AC0-0.04444402,+AC0-0.05846758,+AC0-0.19820566,0.052661818,0.15553252,0.14603093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16416648,0.0068464144,0.16516668,+AC0-0.10784227,+AC0-0.7092476,+AC0-0.039558444,0.015011936,0.031921647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.048972752,0.1971848,+AC0-0.018657329,+AC0-0.1877357,+AC0-0.20713465,+AC0-0.26459995,+AC0-0.0954222,+AC0-0.025437443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.10408658,0.183371,0.30541953,+AC0-0.06641921,0.08384239,0.19406457,+AC0-0.05250153,+AC0-0.11934386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.047159098,0.087812714,0.19673137,+AC0-0.090293616,+AC0-0.18788701,+AC0-0.31558368,+AC0-0.12056665,0.24143852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.04612169,+AC0-0.09234705,+AC0-0.1296598,0.13657351,+AC0-0.16051467,0.14378856,0.3066175,0.08899746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11195423,+AC0-0.15865774,0.16254437,+AC0-0.05995406,0.4668875,+AC0-0.23368445,0.14609273,0.06463062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.02461183,0.07742281,0.065926015,0.3916054,0.021744747,+AC0-0.0022345234,+AC0-0.08007773,+AC0-0.06340855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.1147556,0.021865526,0.1285571,+AC0-0.0427017,+AC0-0.106364295,+AC0-0.16152231,0.29669634,0.19725291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09091755,0.12058353,0.2354463,+AC0-0.1882393,0.22000888,0.18480317,0.059745908,+AC0-0.15321279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,+AC0-0.067796595,0.3790718,0.17914593,0.12082218,0.03702698,0.056839183,0.018659394,+AC0-0.108582176,0.42275885,0.52662057,0.24753779,+AC0-0.009577763,0.053783443,+AC0-0.10967742,0.0978831,0.1494091,+AC0-0.0006121526,+AC0-0.0709253,0.0225854,0.3245104,+AC0-0.28094625,0.076063566,0.088571236,0.1768331,+AC0-0.1133323,+AC0-0.39522573,0.35624465,0.12341503,0.22010078,+AC0-0.122046836,+AC0-0.020556968,+AC0-0.0844082,+AC0-0.0010078223,0.07307196,0.00459639,0.05968961,0.28010777,+AC0-0.03786823,0.0704101,0.0712703,+AC0-0.056252755,+AC0-0.121415906,0.079031385,0.14663844,0.012340497,+AC0-0.1649492,0.13377653,0.06460029,0.04747077,0.10139113,0.059205722,+AC0-0.03155843,+AC0-0.00071047014,+AC0-0.094201215,0.04906088,0.09502797,+AC0-0.035481982,+AC0-0.16103052,+AC0-0.016596878,0.069416426,0.10759582,+AC0-0.27614325,0.07320518,0.16416648,+AC0-0.048972752,+AC0-0.10408658,0.047159098,+AC0-0.04612169,0.11195423,+AC0-0.02461183,+AC0-0.1147556,0.09091755
,0.16918992,+AC0-0.077350624,0.041539375,0.04547012,0.12795624,+AC0-0.4178798,0.10985182,+AC0-0.20438744,0.17876326,+AC0-0.08534781,+AC0-0.02194928,0.27524033,+AC0-0.16200648,0.116398215,0.3223371,0.17990524,+AC0-0.07916409,+AC0-0.1864978,0.3181206,0.1486141,+AC0-0.07882604,+AC0-0.10166198,0.0582128,+AC0-0.0056122127,0.30154622,0.75320154,+AC0-0.03361399,+AC0-0.27386028,+AC0-0.22920266,0.13017857,0.30226862,+AC0-0.017609281,+AC0-0.035709806,0.074133806,+AC0-0.087883644,0.25206578,+AC0-0.13553816,0.06919184,0.5115753,0.26471156,0.18127148,+AC0-0.062954865,0.1705988,0.13178639,+AC0-0.109402165,+AC0-0.083064064,0.05579323,+AC0-0.19166443,+AC0-0.020134255,+AC0-0.28659144,0.1578355,0.20629597,+AC0-0.021220174,0.022590632,0.038458496,+AC0-0.10499852,+AC0-0.11815306,+AC0-0.16037732,0.20957127,0.104779206,+AC0-0.005198415,0.15851632,+AC0-0.14280318,0.0068464144,0.1971848,0.183371,0.087812714,+AC0-0.09234705,+AC0-0.15865774,0.07742281,0.021865526,0.12058353
,+AC0-0.065656774,+AC0-0.38126594,0.07646615,0.27790496,0.06975057,0.20626405,+AC0-0.18189971,0.11333279,+AC0-0.16622025,+AC0-0.20398842,0.026680356,0.010199522,0.089875914,0.065035105,+AC0-0.16962081,+AC0-0.061024707,0.09412883,0.056944165,+AC0-0.023799723,0.08250861,0.05893818,0.24289194,+AC0-0.085461915,0.06224343,0.36968112,0.112282895,0.008956725,+AC0-0.09277241,0.33174282,0.016707862,0.34002978,0.22396979,+AC0-0.00842094,+AC0-0.16518213,0.128948,0.22565271,+AC0-0.17154315,+AC0-0.094248995,0.093699485,0.114027664,0.10379151,0.3093171,+AC0-0.112002105,+AC0-0.035749294,0.051413376,0.07155137,0.18667652,0.1806027,0.0034838966,0.3309194,0.25318927,0.0634053,0.0805874,+AC0-0.071847744,0.09345134,0.21727136,+AC0-0.09636971,0.002970553,0.1475705,0.09178557,0.025381215,+AC0-0.12067593,+AC0-0.04444402,0.16516668,+AC0-0.018657329,0.30541953,0.19673137,+AC0-0.1296598,0.16254437,0.065926015,0.1285571,0.2354463
,0.08537132,+AC0-0.18801315,+AC0-0.036559757,0.01985805,0.07277187,0.072860226,+AC0-0.024151916,0.09817781,0.07175072,+AC0-0.4263794,0.0039235353,0.3287586,+AC0-0.017542627,0.23931709,+AC0-0.26902276,+AC0-0.1202765,+AC0-0.03384829,+AC0-0.006934345,0.09233093,+AC0-0.09163616,0.1262777,0.33546805,+AC0-0.14990681,+AC0-0.12918408,+AC0-0.24219486,+AC0-0.06330838,0.26908156,0.10246832,0.036423966,0.25027663,+AC0-0.10717932,+AC0-0.17921108,0.33716196,0.8318788,0.10727932,0.061466776,0.3004673,0.24327496,0.053400625,0.18458268,0.020768024,+AC0-0.2027723,0.09158993,0.38659555,+AC0-0.22352971,0.36098984,0.1493907,0.016644856,0.016466253,+AC0-0.13156502,0.030459264,0.0967576,+AC0-0.1290512,0.18491483,0.029560523,+AC0-0.029473605,+AC0-0.010396724,0.5306305,+AC0-0.10984534,+AC0-0.13888858,0.082149,0.23109165,+AC0-0.05846758,+AC0-0.10784227,+AC0-0.1877357,+AC0-0.06641921,+AC0-0.090293616,0.13657351,+AC0-0.05995406,0.3916054,+AC0-0.0427017,+AC0-0.1882393
,0.007312327,+AC0-0.5956796,0.01154229,+AC0-0.18359464,+AC0-0.014830608,+AC0-0.24054137,+AC0-0.007844746,+AC0-0.09736885,+AC0-0.17124456,+AC0-0.07666151,+AC0-0.06952102,+AC0-0.047329213,0.08317263,+AC0-0.06800731,0.33510482,+AC0-0.21069573,0.15107997,0.017352428,0.035193287,0.25010267,+AC0-0.15610543,+AC0-0.123179644,0.061190493,+AC0-0.063951574,+AC0-0.44957647,+AC0-0.08870319,0.53591913,+AC0-0.20737396,0.2852873,0.3971442,0.35239732,0.18638651,+AC0-0.24116741,+AC0-0.16465917,0.06613176,+AC0-0.43951398,+AC0-0.105051644,0.06237518,+AC0-0.12601551,0.14420345,0.013143915,+AC0-0.0008014248,+AC0-0.020539943,+AC0-0.16413997,0.24765174,+AC0-0.17970203,0.117724374,0.058219746,+AC0-0.36670342,0.55953383,+AC0-0.5055812,+AC0-0.9217318,+AC0-0.5635689,+AC0-0.19693519,+AC0-0.13438591,+AC0-1.151987,+AC0-0.40968287,0.26952362,0.16578385,+AC0-0.4086452,0.4473711,0.20565659,+AC0-0.19820566,+AC0-0.7092476,+AC0-0.20713465,0.08384239,+AC0-0.18788701,+AC0-0.16051467,0.4668875,0.021744747,+AC0-0.106364295,0.22000888
,0.0340619,0.2247495,+AC0-0.053792395,+AC0-0.019091418,+AC0-0.041416742,0.1588252,+AC0-0.036501814,0.2300876,0.037978455,0.09339268,+AC0-0.065730296,+AC0-0.14138019,+AC0-0.031192716,+AC0-0.10669286,0.07274602,0.10511653,+AC0-0.18414408,0.10395035,+AC0-0.021482771,+AC0-0.21412934,+AC0-0.083328485,0.037909012,0.017186038,0.1393098,+AC0-0.13057873,0.13800836,+AC0-0.29467624,0.23153585,0.10799326,0.25110507,0.23926851,0.3819682,+AC0-0.17920971,+AC0-0.25756726,0.07381025,+AC0-0.018975966,+AC0-0.08615266,+AC0-0.058237076,+AC0-0.18155381,+AC0-0.048351023,+AC0-0.1609449,0.13516882,0.12174089,+AC0-0.0010075751,+AC0-0.092265986,0.121672295,+AC0-0.111778796,0.17405504,+AC0-0.09095978,0.013440197,0.0070841266,+AC0-0.088655286,0.26601094,+AC0-0.09257592,0.117814794,0.13533641,+AC0-0.0755333,+AC0-0.11655522,+AC0-0.22813147,+AC0-0.062370904,0.035732385,0.021918155,0.052661818,+AC0-0.039558444,+AC0-0.26459995,0.19406457,+AC0-0.31558368,0.14378856,+AC0-0.23368445,+AC0-0.0022345234,+AC0-0.16152231,0.18480317
